# GENERATED by scripts/runtime_abi_check.py --emit-wasm-abi; do not edit.
# The runtime's real extern "C" signatures as wasm32 sees them
# (#11378): symbol<TAB>return<TAB>comma-separated params.
js_object_shape_id_for_class_keys_live	i32u	i64,i32u,i32u,i32u
js_object_shape_id_for_keys	i32u	i64,i32u
js_object_super_call	f64	f64,f64,f64,ptr,usize
js_object_super_get	f64	f64,f64,f64
js_object_super_put_value_set	f64	f64,f64,f64,f64,i32s
js_object_to_string	f64	f64
js_object_to_value	i64	ptr
js_object_values	ptr	ptr
js_object_values_value	ptr	f64
js_on_frame_callback	i64	i64
js_os_arch	ptr	
js_os_available_parallelism	f64	
js_os_cpus	ptr	
js_os_dev_null	ptr	
js_os_endianness	ptr	
js_os_eol	ptr	
js_os_freemem	f64	
js_os_get_priority	f64	f64
js_os_homedir	ptr	
js_os_hostname	ptr	
js_os_loadavg	ptr	
js_os_machine	ptr	
js_os_network_interfaces	ptr	
js_os_platform	ptr	
js_os_release	ptr	
js_os_set_priority	f64	f64,f64
js_os_tmpdir	ptr	
js_os_totalmem	f64	
js_os_type	ptr	
js_os_uptime	f64	
js_os_user_info	ptr	
js_os_user_info_buffer	ptr	
js_os_user_info_options	ptr	i64
js_os_version	ptr	
js_packed_arraylike_index_get	f64	f64,f64,ptr
js_packed_arraylike_loop_guard	i32s	f64,f64,i32s,ptr
js_packed_arraylike_loop_guard_live	i64	f64,f64,i32s,ptr
js_packed_arraylike_loop_revalidate_live	i64	f64,f64,i32s,ptr
js_packed_ecs_u32_loop_guard	i64	f64,f64,f64,f64,f64,f64,i32s,ptr
js_param_or_class_capture_value	f64	f64,i32u,i32u
js_param_type_guard	i32s	f64,ptr,i32u
js_parcel_watcher_get_events_since	ptr	ptr,ptr,f64
js_parcel_watcher_has_active	i32s	
js_parcel_watcher_native_event_count	f64	
js_parcel_watcher_process_pending	i32s	
js_parcel_watcher_subscribe	ptr	ptr,i64,f64
js_parcel_watcher_unsubscribe	ptr	ptr,i64,f64
js_parcel_watcher_write_snapshot	ptr	ptr,ptr,f64
js_parse_float	f64	ptr
js_parse_int	f64	ptr,f64
js_path_arg_header	i64	f64
js_path_basename	ptr	ptr
js_path_basename_ext	ptr	ptr,ptr
js_path_delimiter_get	ptr	
js_path_dirname	ptr	ptr
js_path_extname	ptr	ptr
js_path_format	ptr	f64
js_path_is_absolute	i32s	ptr
js_path_join	ptr	ptr,ptr
js_path_matches_glob	i32s	ptr,ptr
js_path_normalize	ptr	ptr
js_path_parse	ptr	ptr
js_path_relative	ptr	ptr,ptr
js_path_relative_checked	ptr	f64,f64
js_path_resolve	ptr	ptr
js_path_resolve_join	ptr	ptr,ptr
js_path_sep_get	ptr	
js_path_to_namespaced_path	ptr	ptr
js_path_to_namespaced_path_value	f64	f64
js_path_win32_basename	ptr	ptr
js_path_win32_basename_ext	ptr	ptr,ptr
js_path_win32_delimiter_get	ptr	
js_path_win32_dirname	ptr	ptr
js_path_win32_extname	ptr	ptr
js_path_win32_format	ptr	f64
js_path_win32_is_absolute	i32s	ptr
js_path_win32_join	ptr	ptr,ptr
js_path_win32_matches_glob	i32s	ptr,ptr
js_path_win32_normalize	ptr	ptr
js_path_win32_parse	ptr	ptr
js_path_win32_relative	ptr	ptr,ptr
js_path_win32_relative_checked	ptr	f64,f64
js_path_win32_resolve	ptr	ptr
js_path_win32_resolve_join	ptr	ptr,ptr
js_path_win32_sep_get	ptr	
js_path_win32_to_namespaced_path	ptr	ptr
js_path_win32_to_namespaced_path_value	f64	f64
js_pdf_add_line	void	i64,f64,f64,f64,f64
js_pdf_add_text	void	i64,ptr,f64,f64,f64
js_pdf_create_pdf	i64	f64
js_pdf_new_page	void	i64
js_pdf_save	void	i64
js_perf_clear_marks	f64	f64
js_perf_clear_measures	f64	f64
js_perf_clear_resource_timings	f64	
js_perf_create_histogram	f64	f64
js_perf_event_loop_utilization	f64	f64,f64
js_perf_get_entries	f64	
js_perf_get_entries_by_name	f64	f64,f64
js_perf_get_entries_by_type	f64	f64
js_perf_illegal_constructor	f64	
js_perf_mark	f64	f64,f64
js_perf_mark_constructor	f64	f64,f64
js_perf_mark_resource_timing	f64	f64,f64,f64,f64,f64,f64,f64,f64
js_perf_measure	f64	f64,f64,f64
js_perf_monitor_event_loop_delay	f64	f64
js_perf_node_timing	f64	
js_perf_observer_disconnect	f64	f64
js_perf_observer_flush_all	f64	ptr
js_perf_observer_new	f64	f64
js_perf_observer_observe	f64	f64,f64
js_perf_observer_take_records	f64	f64
js_perf_set_resource_timing_buffer_size	f64	f64
js_perf_supported_entry_types	f64	
js_perf_timerify	f64	f64,f64
js_perf_to_json	f64	
js_performance_now	f64	
js_perry_agent_post	i32s	ptr,ptr
js_perry_agent_post_available	i32s	
js_perry_agent_post_dispatched	i64	
js_perry_embedded_files	ptr	
js_perry_net_abi_layout	i64	
js_perry_net_accept_start	i32s	i64,ptr
js_perry_net_adopt_stream	i32s	i64,i32s,i64,ptr
js_perry_net_available	i32s	
js_perry_net_close	i32s	i64,ptr
js_perry_net_completion_bytes	ptr	ptr,ptr
js_perry_net_errno_for_code	i32s	ptr,usize
js_perry_net_error_from_os	i32s	i32s,ptr,usize,ptr
js_perry_net_is_live	i32s	i64
js_perry_net_live_handles	usize	
js_perry_net_local_address	i32s	i64,ptr,usize,ptr,ptr,ptr
js_perry_net_peer_address	i32s	i64,ptr,usize,ptr,ptr,ptr
js_perry_net_pipe_connect	i32s	i64,i32s,ptr,usize,ptr
js_perry_net_pipe_listen	i32s	i64,i32s,ptr,usize,i32u,ptr
js_perry_net_queued_bytes	usize	i64
js_perry_net_read_start	i32s	i64,ptr
js_perry_net_register_sink	i32s	i32s,ptr,ptr
js_perry_net_set_ref	i32s	i64,i32s
js_perry_net_shutdown	i32s	i64,i64,ptr
js_perry_net_sink_installed	i32s	i32s
js_perry_net_tcp_connect	i32s	i64,i32s,ptr,usize,i16u,i32s,ptr
js_perry_net_tcp_listen	i32s	i64,i32s,ptr,usize,i16u,i32u,i32s,i32s,ptr
js_perry_net_timer_arm	i32s	i64,i32s,i64,ptr
js_perry_net_timer_cancel	i32s	i64,ptr
js_perry_net_timer_park	i32s	i64,ptr
js_perry_net_transfer	i32s	i64,i32s,ptr
js_perry_net_write	i32s	i64,ptr,usize,i64,ptr,ptr
js_perry_read_embedded	ptr	f64
js_perry_smtp_add_recipient	void	i64,ptr,usize
js_perry_smtp_available	i32s	
js_perry_smtp_begin	i64	
js_perry_smtp_cancel	void	i64
js_perry_smtp_set_auth	void	i64,ptr,usize,ptr,usize
js_perry_smtp_set_client_name	void	i64,ptr,usize
js_perry_smtp_set_from	void	i64,ptr,usize
js_perry_smtp_set_message	void	i64,ptr,usize,ptr,usize
js_perry_smtp_set_server	void	i64,ptr,usize,i16u,i32s,i32s
js_perry_smtp_submit	i32s	i64,i32s,usize,ptr
js_perry_tui_animated_spinner	i64	f64,i64
js_perry_tui_app_exit	f64	i64
js_perry_tui_app_wait_until_exit	f64	i64
js_perry_tui_box	i64	
js_perry_tui_box_add_child	f64	i64,i64
js_perry_tui_box_add_children_array	f64	i64,i64
js_perry_tui_box_set_align_items	f64	i64,ptr
js_perry_tui_box_set_flex_basis	f64	i64,f64
js_perry_tui_box_set_flex_basis_pct	f64	i64,f64
js_perry_tui_box_set_flex_direction	f64	i64,ptr
js_perry_tui_box_set_flex_grow	f64	i64,f64
js_perry_tui_box_set_flex_shrink	f64	i64,f64
js_perry_tui_box_set_gap	f64	i64,f64
js_perry_tui_box_set_height	f64	i64,f64
js_perry_tui_box_set_height_pct	f64	i64,f64
js_perry_tui_box_set_justify_content	f64	i64,ptr
js_perry_tui_box_set_padding	f64	i64,f64
js_perry_tui_box_set_padding_each	f64	i64,f64,f64,f64,f64
js_perry_tui_box_set_width	f64	i64,f64
js_perry_tui_box_set_width_pct	f64	i64,f64
js_perry_tui_enter	f64	
js_perry_tui_exit	f64	
js_perry_tui_focus	f64	f64
js_perry_tui_focus_manager_focus	f64	i64,f64
js_perry_tui_focus_manager_focus_next	f64	i64
js_perry_tui_focus_manager_focus_previous	f64	i64
js_perry_tui_focus_next	f64	
js_perry_tui_focus_previous	f64	
js_perry_tui_input	i64	ptr
js_perry_tui_input_at	i64	ptr,f64
js_perry_tui_list	i64	i64,f64
js_perry_tui_progress_bar	i64	f64,f64,f64
js_perry_tui_ref_get	f64	i64
js_perry_tui_ref_set	f64	i64,f64
js_perry_tui_render	f64	i64
js_perry_tui_run	f64	i64
js_perry_tui_select	i64	i64,f64
js_perry_tui_spacer	i64	
js_perry_tui_spinner	i64	f64
js_perry_tui_state_alloc	i64	f64
js_perry_tui_state_get	f64	i64
js_perry_tui_state_set	f64	i64,f64
js_perry_tui_stdout_columns	f64	i64
js_perry_tui_stdout_rows	f64	i64
js_perry_tui_stdout_write	f64	i64,ptr
js_perry_tui_table	i64	i64,i64,f64
js_perry_tui_tabs	i64	i64,f64,i64
js_perry_tui_text	i64	ptr
js_perry_tui_text_area	i64	ptr
js_perry_tui_text_styled	i64	ptr,ptr,ptr,f64
js_perry_tui_use_app	i64	
js_perry_tui_use_effect	f64	i64,i64
js_perry_tui_use_focus	f64	f64,f64
js_perry_tui_use_focus_manager	i64	
js_perry_tui_use_input	f64	i64
js_perry_tui_use_memo	f64	i64,i64
js_perry_tui_use_ref	i64	f64
js_perry_tui_use_state	f64	f64
js_perry_tui_use_state_set	f64	f64,f64
js_perry_tui_use_state_slot	f64	f64
js_perry_tui_use_state_tuple	i64	f64
js_perry_tui_use_stdout	i64	
js_perry_tui_wait_until_exit	f64	
js_pod_scalar_write_compatible	i32s	f64,i32s
js_pointer_event_new	f64	f64,f64,i32u,i32u
js_private_brand_add	f64	f64,i32u
js_private_brand_check	f64	f64,f64,i32u,ptr,i32u,i32u,i32u
js_private_field_add	f64	f64,i32u,f64,f64
js_private_guard	f64	f64,f64,i32u,ptr,i32u,i32u,i32u
js_private_guard_site	f64	f64,f64,i32u,ptr,i32u,i32u,i32u,ptr
js_private_lexical_brand_capture	f64	f64,i32s
js_private_lexical_brand_pop	f64	
js_private_lexical_brand_push	f64	f64
js_private_method_call	f64	f64,f64,i32u,ptr,i32u,ptr,usize,ptr
js_private_method_guard	f64	f64,f64,i32u,ptr,i32u,ptr
js_process_abort	void	
js_process_active_resources_info	f64	
js_process_add_listener	f64	i64,i64
js_process_add_uncaught_exception_capture_callback	f64	f64
js_process_argv	ptr	
js_process_available_memory	f64	
js_process_binding	f64	f64
js_process_chdir	void	ptr
js_process_chdir_jsv	void	f64
js_process_constrained_memory	f64	
js_process_cpu_usage	f64	f64
js_process_cwd	ptr	
js_process_debug_end	f64	
js_process_debug_process	f64	
js_process_dlopen	f64	f64,f64,f64
js_process_emit	f64	i64,ptr
js_process_emit_before_exit	void	f64
js_process_emit_before_exit_pending	void	
js_process_emit_exit	void	f64
js_process_emit_warning	void	f64,f64,f64
js_process_env	f64	
js_process_event_names	ptr	
js_process_execve	f64	f64,f64,f64
js_process_exit	void	f64
js_process_exit_code_get	f64	
js_process_exit_code_set	f64	f64
js_process_fatal_exception	f64	f64,f64
js_process_get_active_handles	f64	
js_process_get_active_requests	f64	
js_process_get_builtin_module	f64	f64
js_process_get_builtin_module_devirt	f64	f64
js_process_get_max_listeners	f64	
js_process_getegid	f64	
js_process_geteuid	f64	
js_process_getgid	f64	
js_process_getgroups	f64	
js_process_getuid	f64	
js_process_has_uncaught_exception_capture_callback	f64	
js_process_hrtime	f64	f64
js_process_hrtime_bigint	f64	
js_process_initgroups	void	f64,f64
js_process_internal_kill	f64	
js_process_ipc_drain	i32s	
js_process_ipc_has_active	i32s	
js_process_kill	f64	f64,f64
js_process_linked_binding	f64	f64
js_process_listener_count	f64	i64,i64
js_process_listeners	ptr	i64
js_process_load_env_file	void	f64
js_process_memory_usage	f64	
js_process_next_tick	void	i64,ptr
js_process_off	f64	i64,i64
js_process_on	f64	i64,i64
js_process_once	f64	i64,i64
js_process_open_stdin	f64	
js_process_pending_exit_code	i32s	
js_process_pid	f64	
js_process_ppid	f64	
js_process_prepend_listener	f64	i64,i64
js_process_prepend_once_listener	f64	i64,i64
js_process_raw_debug	f64	
js_process_raw_listeners	ptr	i64
js_process_really_exit	f64	
js_process_ref	f64	f64
js_process_remove_all_listeners	f64	i64
js_process_remove_listener	f64	i64,i64
js_process_resource_usage	f64	
js_process_run_exit_sequence	void	
js_process_run_finalization_before_exit	void	
js_process_run_finalization_exit	void	
js_process_set_max_listeners	f64	f64
js_process_set_source_maps_enabled	f64	f64
js_process_set_title	void	f64
js_process_set_uncaught_exception_capture_callback	f64	f64
js_process_setegid	void	f64
js_process_seteuid	void	f64
js_process_setgid	void	f64
js_process_setgroups	void	f64
js_process_setuid	void	f64
js_process_source_maps_enabled	f64	
js_process_start_profiler_idle_notifier	f64	
js_process_stderr	f64	
js_process_stderr_isatty	f64	
js_process_stdin	f64	
js_process_stdin_isatty	f64	
js_process_stdout	f64	
js_process_stdout_columns	f64	
js_process_stdout_isatty	f64	
js_process_stdout_on	f64	ptr,i64
js_process_stdout_rows	f64	
js_process_stop_profiler_idle_notifier	f64	
js_process_thread_cpu_usage	f64	f64
js_process_tick_callback	f64	
js_process_title	f64	
js_process_umask	f64	
js_process_umask_set	f64	f64
js_process_unref	f64	f64
js_process_uptime	f64	
js_process_version	ptr	
js_process_versions	f64	
js_promise_all	ptr	ptr
js_promise_all_iterable	ptr	f64
js_promise_all_settled	ptr	ptr
js_promise_all_settled_iterable	ptr	f64
js_promise_all_settled_spec	f64	f64,f64
js_promise_all_spec	f64	f64,f64
js_promise_any	ptr	ptr
js_promise_any_iterable	ptr	f64
js_promise_any_spec	f64	f64,f64
js_promise_catch	ptr	ptr,ptr
js_promise_catch_checked	f64	f64,f64
js_promise_closure_arg	i64	f64
js_promise_finally	ptr	ptr,ptr
js_promise_finally_checked	f64	f64,f64
js_promise_free	void	ptr
js_promise_mark_internally_handled	void	ptr
js_promise_new	ptr	
js_promise_new_cross_thread	ptr	
js_promise_new_with_executor	ptr	ptr
js_promise_race	ptr	ptr
js_promise_race_iterable	ptr	f64
js_promise_race_spec	f64	f64,f64
js_promise_reason	f64	ptr
js_promise_reject	void	ptr,f64
js_promise_reject_spec	f64	f64,f64
js_promise_rejected	ptr	f64
js_promise_report_unhandled_rejections	void	
js_promise_resolve	void	ptr,f64
js_promise_resolve_spec	f64	f64,f64
js_promise_resolve_with_promise	void	ptr,ptr
js_promise_resolved	ptr	f64
js_promise_resolved_then	ptr	f64,ptr,ptr
js_promise_result	f64	ptr
js_promise_run_before_exit_checkpoint	i32s	
js_promise_run_microtasks	i32s	
js_promise_run_microtasks_await_loop	i32s	
js_promise_run_microtasks_event_loop	i32s	
js_promise_run_promise_jobs	i32s	
js_promise_schedule_resolve	void	ptr,f64
js_promise_state	i32s	ptr
js_promise_static_function_value	f64	ptr,usize
js_promise_subclass_init	f64	f64,f64
js_promise_then	ptr	ptr,ptr,ptr
js_promise_then_checked	f64	f64,f64,f64
js_promise_try	ptr	f64,ptr
js_promise_try_spec	f64	f64,f64,f64
js_promise_value	f64	ptr
js_promise_with_resolvers	ptr	
js_promise_with_resolvers_spec	f64	f64
js_proxy_apply	f64	f64,f64,f64
js_proxy_construct	f64	f64,f64,f64
js_proxy_delete	f64	f64,f64
js_proxy_get	f64	f64,f64
js_proxy_handler	f64	f64
js_proxy_has	f64	f64,f64
js_proxy_is_proxy	i32s	f64
js_proxy_is_revoked	i32s	f64
js_proxy_new	f64	f64,f64
js_proxy_own_keys	f64	f64
js_proxy_revocable	f64	f64,f64
js_proxy_revoke	void	f64
js_proxy_set	f64	f64,f64,f64
js_proxy_target	f64	f64
js_pty_spawn	f64	i64,i64,i64
js_punycode_decode	f64	f64
js_punycode_encode	f64	f64
js_punycode_to_ascii	f64	f64
js_punycode_to_unicode	f64	f64
js_punycode_ucs2_decode	f64	f64
js_punycode_ucs2_encode	f64	f64
js_put_value_set	f64	f64,f64,f64,f64,i32s
js_put_value_set_dyn_ic	f64	ptr,f64,f64,f64,i32s
js_put_value_set_dyn_ic_miss	f64	ptr,f64,f64,f64,i32s
js_put_value_set_ic_miss	f64	f64,ptr,f64,i32s,ptr,i32s
js_put_value_set_packed_miss	f64	f64,ptr,f64,i32s,ptr,ptr
js_querystring_escape	f64	f64
js_querystring_native_dispatch	f64	ptr,usize,ptr,usize
js_querystring_parse	ptr	f64,f64,f64,f64
js_querystring_stringify	f64	f64,f64,f64,f64
js_querystring_unescape	f64	f64
js_querystring_unescape_buffer	ptr	f64,f64
js_queue_microtask	void	i64
js_queue_next_tick	void	i64
js_queue_next_tick_args	void	i64,ptr,i32s
js_rangeerror_new	ptr	ptr
js_readable_stream_cancel	ptr	f64,f64
js_readable_stream_controller_byob_request	f64	f64
js_readable_stream_controller_close	f64	f64
js_readable_stream_controller_desired_size	f64	f64
js_readable_stream_controller_enqueue	f64	f64,f64
js_readable_stream_controller_error	f64	f64,f64
js_readable_stream_deferred_byte_source	f64	f64,f64
js_readable_stream_from_blob	f64	f64
js_readable_stream_from_iterable	f64	f64
js_readable_stream_from_response	f64	f64
js_readable_stream_get_byob_reader	f64	f64
js_readable_stream_get_reader	f64	f64
js_readable_stream_get_reader_with_options	f64	f64,f64
js_readable_stream_locked	f64	f64
js_readable_stream_new	f64	f64,f64,f64,f64
js_readable_stream_new_from_source_object	f64	f64,f64
js_readable_stream_new_with_source_type	f64	f64,f64,f64,f64,f64
js_readable_stream_new_with_strategy_and_source_type	f64	f64,f64,f64,f64,f64
js_readable_stream_pipe_through	f64	f64,f64,f64
js_readable_stream_pipe_through_validate	f64	f64,f64,f64,f64
js_readable_stream_pipe_to	ptr	f64,f64,f64
js_readable_stream_subclass_init	f64	f64,f64,f64,f64,f64
js_readable_stream_tee	f64	f64
js_readable_stream_values	f64	f64
js_reader_cancel	ptr	f64,f64
js_reader_closed	ptr	f64
js_reader_read	ptr	f64
js_reader_read_with_view	ptr	f64,f64
js_reader_release_lock	f64	f64
js_readline_clear_line_args	f64	ptr
js_readline_clear_screen_down_args	f64	ptr
js_readline_close	f64	i64
js_readline_create_interface	i64	f64
js_readline_cursor_to_args	f64	ptr
js_readline_emit_keypress_events_args	f64	ptr
js_readline_get_cursor_pos	i64	i64
js_readline_get_prompt	ptr	i64
js_readline_has_active	i32s	
js_readline_iterator	i64	i64
js_readline_line	ptr	i64
js_readline_move_cursor_args	f64	ptr
js_readline_on	f64	i64,ptr,i64
js_readline_pause	i64	i64
js_readline_process_pending	i32s	
js_readline_promises_readline_new	f64	f64,f64
js_readline_prompt	f64	i64
js_readline_question	f64	i64,ptr,i64
js_readline_resume	i64	i64
js_readline_set_prompt	f64	i64,ptr
js_readline_set_raw_mode	f64	f64
js_readline_stdin_destroy	f64	
js_readline_stdin_on	f64	ptr,i64
js_readline_stdin_pause	f64	
js_readline_stdin_ref	f64	
js_readline_stdin_remove_listener	f64	ptr,i64
js_readline_stdin_resume	f64	
js_readline_stdin_unref	f64	
js_readline_terminal	f64	i64
js_readline_write	f64	i64,f64
js_readonly_set_has	f64	f64,f64
js_receiver_may_own_named_method	i32s	f64,ptr,usize
js_recv_route_note	void	i32u
js_referenceerror_new	ptr	ptr
js_reflect_apply	f64	f64,f64,f64
js_reflect_construct	f64	f64,f64,f64
js_reflect_define_metadata	f64	f64,f64,f64,f64
js_reflect_define_property	f64	f64,f64,f64
js_reflect_delete	f64	f64,f64
js_reflect_delete_metadata	f64	f64,f64,f64
js_reflect_get	f64	f64,f64,f64
js_reflect_get_metadata	f64	f64,f64,f64
js_reflect_get_metadata_keys	f64	f64,f64
js_reflect_get_own_metadata	f64	f64,f64,f64
js_reflect_get_own_metadata_keys	f64	f64,f64
js_reflect_get_own_property_descriptor	f64	f64,f64
js_reflect_get_prototype_of	f64	f64
js_reflect_has	f64	f64,f64
js_reflect_has_metadata	f64	f64,f64,f64
js_reflect_has_own_metadata	f64	f64,f64,f64
js_reflect_is_extensible	f64	f64
js_reflect_own_keys	f64	f64
js_reflect_prevent_extensions	f64	f64
js_reflect_set	f64	f64,f64,f64,f64
js_reflect_set_prototype_of	f64	f64,f64
js_regexp_compile_value	f64	ptr,f64,f64
js_regexp_construct	ptr	f64,f64
js_regexp_construct_call	ptr	f64,f64
js_regexp_empty_source	ptr	
js_regexp_escape	f64	f64
js_regexp_exec	ptr	ptr,ptr
js_regexp_exec_get_groups	i64	
js_regexp_exec_get_index	f64	
js_regexp_get_flags	ptr	ptr
js_regexp_get_last_index	f64	ptr
js_regexp_get_source	ptr	ptr
js_regexp_new	ptr	ptr,ptr
js_regexp_new_factory_site	ptr	ptr,ptr,i64,i64
js_regexp_new_site	ptr	ptr,ptr,i64
js_regexp_set_last_index	void	ptr,f64
js_regexp_site_factory_call_method	f64	i64,f64,f64
js_regexp_site_factory_call_value	f64	i64,f64
js_regexp_site_test_dispatch	f64	i64,f64,f64,f64
js_regexp_site_test_get_method	f64	i64,f64
js_regexp_site_test_new	ptr	ptr,ptr,i64
js_regexp_test	i32s	ptr,ptr
js_regexp_to_string	ptr	ptr
js_region_guard_pack	i64	i32u,i32u,i64,i64,i64,i64,i64
js_region_guard_prime	i64	ptr,i32u,i32u,i64,i64,i64,i64,i64
js_register_anon_shape_class_id	void	i32u
js_register_aux_has_active	void	ptr
js_register_aux_pump	void	ptr
js_register_aux_tick_begin	void	ptr
js_register_class_computed_accessor	void	i64,f64,i64,i64,i64,i64
js_register_class_computed_method	void	i64,f64,i64,i64,i64,i64,i64
js_register_class_constructor	void	i64,i64,i64,i64
js_register_class_constructor_flags	void	i64,i64,i64
js_register_class_extends_data_view	void	i32u
js_register_class_extends_error	void	i32u
js_register_class_extends_typed_array	void	i32u
js_register_class_generic_origin	void	i32u,i32u
js_register_class_getter	void	i64,ptr,i64,i64
js_register_class_has_instance	void	i32u,i64
js_register_class_id	void	i32u
js_register_class_length	void	i32u,i32u
js_register_class_method	void	i64,ptr,i64,i64,i64,i64,i64
js_register_class_method_bind_length	void	i64,ptr,i64,i64
js_register_class_name	void	i32u,ptr,i32u
js_register_class_parent	void	i32u,i32u
js_register_class_parent_dynamic	void	i32u,f64
js_register_class_setter	void	i64,ptr,i64,i64
js_register_class_source	void	i32u,ptr,i32u
js_register_class_static_getter	void	i64,ptr,i64,i64
js_register_class_static_method	void	i64,ptr,i64,i64,i64,i64
js_register_class_static_method_bind_length	void	i64,ptr,i64,i64
js_register_class_static_setter	void	i64,ptr,i64,i64
js_register_class_string_member_order	void	i64,ptr,i64,i64,i64
js_register_class_to_string_tag	void	i32u,i64
js_register_closure_arity	void	ptr,i32u
js_register_closure_arrow_function	void	ptr
js_register_closure_async_function	void	ptr
js_register_closure_async_generator_function	void	ptr
js_register_closure_generator_function	void	ptr
js_register_closure_length	void	ptr,i32u
js_register_closure_rest	void	ptr,i32u
js_register_closure_rest_and_arguments	void	ptr,i32u
js_register_closure_strict_function	void	ptr
js_register_closure_synthetic_arguments	void	ptr,i32u
js_register_closure_trusted_direct	void	ptr,ptr,i32u,i64
js_register_closure_versioned_loop_direct	void	ptr,ptr,i32u,i64
js_register_embedded_asset	void	ptr,usize,ptr,usize
js_register_embedded_text_asset	void	ptr,usize,ptr,usize
js_register_embedded_zstd_asset	i32s	ptr,usize,ptr,usize,usize,i32u
js_register_embedded_zstd_asset_lazy	i32s	ptr,usize,ptr,usize,usize,i32u
js_register_event_emitter_async_resource_dispatch	void	ptr
js_register_event_emitter_async_resource_handle_probe	void	ptr
js_register_event_emitter_get_domain	void	ptr
js_register_event_emitter_handle_probe	void	ptr
js_register_event_emitter_method_dispatch	void	ptr
js_register_event_emitter_on	void	ptr
js_register_event_emitter_property_dispatch	void	ptr
js_register_event_emitter_set_domain	void	ptr
js_register_ext_pump	void	ptr
js_register_fetch_handle_kind_probe	void	ptr
js_register_ffi_handle_exists_probe	void	ptr
js_register_filehandle_readable_web_stream_factory	void	ptr
js_register_foreach_render_handler	void	ptr
js_register_foreign_promise_adapter	void	ptr
js_register_function_name	void	ptr,ptr,i32u
js_register_function_name_static	void	ptr,ptr,i32u
js_register_function_prototype_method	i32u	f64,ptr,usize,f64
js_register_function_source	void	ptr,ptr,i32u,i32s
js_register_function_source_static	void	ptr,ptr,i32u,i32s
js_register_global_fetch_body_init_ptr	void	ptr
js_register_global_fetch_constructors	void	ptr,ptr,ptr,ptr,ptr,ptr,ptr,ptr,ptr
js_register_global_fetch_notify_abort	void	ptr
js_register_global_fetch_with_options	void	ptr
js_register_global_headers_entries_json	void	ptr
js_register_global_headers_object_json	void	ptr
js_register_handle_method_dispatch	void	ptr
js_register_handle_method_dispatch_extension	void	ptr
js_register_handle_own_property_names_dispatch	void	ptr
js_register_handle_property_dispatch	void	ptr
js_register_handle_property_dispatch_extension	void	ptr
js_register_handle_property_set_dispatch	void	ptr
js_register_handle_property_set_dispatch_extension	void	ptr
js_register_handle_prototype_dispatch	void	ptr
js_register_http_agent_handle_probe	void	ptr
js_register_imported_class_shape_slot	void	i32u,i32u,ptr,ptr,ptr
js_register_jsx_render_stream	void	ptr
js_register_native_inflight	void	ptr
js_register_net_socket_handle_probe	void	ptr
js_register_node_stream_web_adapter_callbacks	void	ptr,ptr,ptr,ptr,ptr,ptr,ptr,ptr,ptr,ptr,ptr
js_register_path_init	void	ptr,i64,i64
js_register_path_module	void	f64,f64
js_register_path_module_partial	void	f64,f64
js_register_prototype_method	void	i32u,ptr,usize,f64
js_register_set_text_handler	void	ptr
js_register_show_toast_handler	void	ptr
js_register_stdin_flow_ops	void	ptr,ptr
js_register_stdin_listener_ops	void	ptr,ptr,ptr
js_register_stdin_listeners_provider	void	ptr
js_register_stdin_reader_consumer	void	ptr,ptr
js_register_stdlib_has_active	void	ptr
js_register_stdlib_next_wake	void	ptr
js_register_stdlib_pump	void	ptr
js_register_stream_consumer_callbacks	void	ptr,usize
js_register_stream_expando_set	void	ptr
js_register_stream_handle_kind_probe	void	ptr
js_register_stream_handle_probe	void	ptr
js_register_text_id_handler	void	ptr
js_register_tls_handle_kind_probe	void	ptr
js_register_wait_driver	void	ptr,ptr,ptr
js_register_widget_hidden_handler	void	ptr
js_register_worker_threads_messaging_constructors	void	ptr,ptr
js_register_worker_threads_namespace_getters	void	ptr,ptr,ptr,ptr,ptr
js_rel_ge	f64	f64,f64
js_rel_gt	f64	f64,f64
js_rel_le	f64	f64,f64
js_rel_lt	f64	f64,f64
js_removeenv	void	ptr
js_repl_recoverable_new	f64	f64
js_repl_repl_server_new	f64	f64
js_repl_start	f64	f64
js_request_array_buffer	ptr	f64
js_request_blob	ptr	f64
js_request_body_used	f64	f64
js_request_bytes	ptr	f64
js_request_clone	f64	f64
js_request_form_data	ptr	f64
js_request_get_body	f64	f64
js_request_get_cache	ptr	f64
js_request_get_credentials	ptr	f64
js_request_get_destination	ptr	f64
js_request_get_duplex	ptr	f64
js_request_get_headers	f64	f64
js_request_get_integrity	ptr	f64
js_request_get_keepalive	f64	f64
js_request_get_method	ptr	f64
js_request_get_mode	ptr	f64
js_request_get_redirect	ptr	f64
js_request_get_referrer	ptr	f64
js_request_get_referrer_policy	ptr	f64
js_request_get_signal	f64	f64
js_request_get_url	ptr	f64
js_request_input_to_url	ptr	f64
js_request_json	ptr	f64
js_request_new	f64	ptr,ptr,ptr,f64,ptr,ptr,ptr,ptr,ptr,ptr,ptr,f64,ptr,f64
js_request_new_from_init	f64	ptr,f64
js_request_subclass_init	f64	f64,f64,f64
js_request_text	ptr	f64
js_require_json_disk	f64	f64
js_require_object_coercible	f64	f64
js_require_path_module	f64	f64
js_require_resolve_node_modules	f64	f64,f64
js_response_array_buffer	ptr	f64
js_response_blob	ptr	f64
js_response_body	f64	f64
js_response_body_init_ptr	i64	f64
